"ΔΗΜΟΣ","ΚΩΔΙΚΟΣ ΔΗΜΟΥ - ΥΠΕΣΑΗΔ","ΜΟΝΙΜΟΣ ΠΛΗΘΥΣΜΟΣ ΒΑΣΕΙ ΑΠΟΓΡΑΦΗΣ 2011","ΑΠΟΒΛΗΤΑ ΑΝΑ ΚΑΤΟΙΚΟ (KG)","ΑΝΑΚΥΚΛΩΣΗ ΑΝΑ ΚΑΤΟΙΚΟ (KG)","ΠΟΣΟΣΤΟ ΑΝΑΚΥΚΛΩΣΗΣ",""
"ΔΗΜΟΣ ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ","9179","26550","365.40715630885","1.5679849340866","0.43%",""
"ΔΗΜΟΣ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ","9167","59704","392.01443789361","2.8006498727053","0.71%",""
"ΔΗΜΟΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ","9194","71294","370.26692288271","2.3044014924117","0.62%",""
"ΔΗΜΟΣ ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ","9180","62529","371.4877896656","5.3485582689632","1.44%",""
"ΔΗΜΟΣ ΑΓΚΙΣΤΡΙΟΥ","9207","1142","533.91418563923","0","0.00%",""
"ΔΗΜΟΣ ΑΘΗΝΑΙΩΝ","9186","664046","443.47841264009","2.7124626908377","0.61%",""
"ΔΗΜΟΣ ΑΙΓΑΛΕΩ","9181","69946","432.74963543305","6.2089326051525","1.43%",""
"ΔΗΜΟΣ ΑΙΓΙΝΑΣ","9208","13056","610.14774816176","0","0.00%",""
"ΔΗΜΟΣ ΑΛΙΜΟΥ","9195","41720","510.22890699904","13.621284755513","2.67%",""
"ΔΗΜΟΣ ΑΜΑΡΟΥΣΙΟΥ","9168","72333","597.56017308836","8.7276899893548","1.46%",""
"ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ","9228","30251","959.90747413309","1.6029222174474","0.17%",""
"ΔΗΜΟΣ ΑΧΑΡΝΩΝ","9215","106943","499.93456327202","4.8708190344389","0.97%",""
"ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ","9216","48399","707.66957995","21.480402487655","3.04%",""
"ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ","9169","30741","445.98581698709","92.547086952279","20.75%",""
"ΔΗΜΟΣ ΒΥΡΩΝΑ","9187","61308","342.05193449468","10.979969987604","3.21%",""
"ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ","9188","59345","314.96267587834","0","0.00%",""
"ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ","9196","87305","573.11525113109","10.78563656148","1.88%",""
"ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ","9189","33628","370.30807660283","4.0980730343761","1.11%",""
"ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ","9217","40193","477.67300276167","15.146916129674","3.17%",""
"ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ","9229","29902","451.05243796402","8.9174637148017","1.98%",""
"ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ","9197","51356","434.2146584625","2.341109120648","0.54%",""
"ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ","9190","71026","337.35308196998","2.7191451017937","0.81%",""
"ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΗΣ","9191","78153","345.16921935178","0.92446867042852","0.27%",""
"ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ","9170","49642","408.07940856533","28.086297892913","6.88%",""
"ΔΗΜΟΣ ΙΛΙΟΥ","9182","84793","374.56936303704","7.8524170627292","2.10%",""
"ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ","9192","26458","383.42618489682","0.68712676695139","0.18%",""
"ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ","9198","100641","395.45513260003","5.8753390765195","1.49%",""
"ΔΗΜΟΣ ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ","9202","91045","378.08171783184","2.5287495194684","0.67%",""
"ΔΗΜΟΣ ΚΗΦΙΣΙΑΣ","9171","71259","713.00972508736","36.433853969323","5.11%",""
"ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ","9203","63445","368.68516037513","0.041610844038143","0.01%",""
"ΔΗΜΟΣ ΚΡΩΠΙΑΣ","9218","30307","622.38294783383","0","0.00%",""
"ΔΗΜΟΣ ΚΥΘΗΡΩΝ","9209","4041","9.1784211828755","0","0.00%",""
"ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ","9219","25102","536.24253047566","0","0.00%",""
"ΔΗΜΟΣ ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ","9172","31153","408.87715468815","7.1415273007415","1.75%",""
"ΔΗΜΟΣ ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ","9230","17885","512.06010623427","0","0.00%",""
"ΔΗΜΟΣ ΜΑΡΑΘΩΝΑ","9220","33423","671.44630942764","9.6263052389073","1.43%",""
"ΔΗΜΟΣ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ","9221","20040","750.37175648703","2.8158682634731","0.38%",""
"ΔΗΜΟΣ ΜΕΓΑΡΕΩΝ","9231","36924","446.16915827104","0.054165312533853","0.01%",""
"ΔΗΜΟΣ ΜΕΤΑΜΟΡΦΩΣΗΣ","9173","29891","502.6181793851","6.9716637114851","1.39%",""
"ΔΗΜΟΣ ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ","9199","40413","524.2187909831","4.0385519511048","0.77%",""
"ΔΗΜΟΣ ΝΕΑΣ ΙΩΝΙΑΣ","9174","67134","396.92629666041","2.2394017934281","0.56%",""
"ΔΗΜΟΣ ΝΕΑΣ ΣΜΥΡΝΗΣ","9200","73076","366.66429470688","1.8811921834802","0.51%",""
"ΔΗΜΟΣ ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ","9204","105430","416.17433368112","1.0099592146448","0.24%",""
"ΔΗΜΟΣ ΠΑΙΑΝΙΑΣ","9222","26668","447.74786260687","10.060371981401","2.25%",""
"ΔΗΜΟΣ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ","9201","64021","457.38773215039","6.3571328157948","1.39%",""
"ΔΗΜΟΣ ΠΑΛΛΗΝΗΣ","9223","54415","493.63263805936","20.080492511256","4.07%",""
"ΔΗΜΟΣ ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ","9175","44539","429.48270055457","17.946518781293","4.18%",""
"ΔΗΜΟΣ ΠΕΙΡΑΙΑ","9205","163688","444.77437564146","3.5496187869606","0.80%",""
"ΔΗΜΟΣ ΠΕΝΤΕΛΗΣ","9176","34934","436.24520524417","13.325699891223","3.05%",""
"ΔΗΜΟΣ ΠΕΡΑΜΑΤΟΣ","9206","25389","400.78971208003","2.8772302965851","0.72%",""
"ΔΗΜΟΣ ΠΕΡΙΣΤΕΡΙΟΥ","9183","139981","433.38624527614","6.5163843664497","1.50%",""
"ΔΗΜΟΣ ΠΕΤΡΟΥΠΟΛΗΣ","9184","58979","342.26843452754","2.5614201664999","0.75%",""
"ΔΗΜΟΣ ΠΟΡΟΥ","9210","3993","596.62659654395","0","0.00%",""
"ΔΗΜΟΣ ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ","9224","20266","625.13174775486","14.486825224514","2.32%",""
"ΔΗΜΟΣ ΣΑΛΑΜΙΝΑΣ","9211","39283","573.91976172899","1.6640786090675","0.29%",""
"ΔΗΜΟΣ ΣΑΡΩΝΙΚΟΥ","9225","29002","862.16536790566","19.378318736639","2.25%",""
"ΔΗΜΟΣ ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ","9226","33821","684.62313355607","20.240974542444","2.96%",""
"ΔΗΜΟΣ ΣΠΕΤΣΩΝ","9212","4027","685.49739259995","0","0.00%",""
"ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ","9213","7143","352.487750245","0","0.00%",""
"ΔΗΜΟΣ ΥΔΡΑΣ","9214","1966","0","0","",""
"ΔΗΜΟΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΑΣ","9193","35556","443.10889863877","7.1338170772865","1.61%",""
"ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ","9177","26968","586.70201720558","48.746662711362","8.31%",""
"ΔΗΜΟΣ ΦΥΛΗΣ","9232","45965","659.83161100838","4.6328728380289","0.70%",""
"ΔΗΜΟΣ ΧΑΪΔΑΡΙΟΥ","9185","46897","400.52178177709","3.748427404738","0.94%",""
"ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ","9178","74192","470.75237222342","23.334995686867","4.96%",""
"ΔΗΜΟΣ ΩΡΩΠΟΥ","9227","33769","553.56667357636","0.96834374722379","0.17%",""
